date,week,Team,type,points,notes
2025-11-01,0,Comet,FNG1,3,Toby
2025-11-01,0,Rudolph,Individuals points,54,"['Nickelback', 'Ringo', 'Backstreet', 'Foreclosure', 'Napster', 'Folgers', 'Ricola', 'Celine Dion', 'Italian Ice', 'Slapshot', 'Underdog (Chaminwood)']"
2025-11-01,0,Prancer,Individuals points,91,"['The Worm', 'Flo', 'Dilbert', 'YellowPages', 'Depends (3rdF Q)', 'Tinfoil', 'Hank Hill', 'Boomer', 'Spit Valve', 'Deliverance', 'Nemo', 'Liberty Biberty', 'PFG']"
2025-11-01,0,Donner,Individuals points,77,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Trickle', 'John Denver', 'Hanger', 'Storm Chaser', 'Mr. Belding', 'Juanita', 'Corner Kick', 'Mr. Kotter', 'Celler Dweller', 'Moist']"
2025-11-01,0,Dasher,Individuals points,66,"['Jellystone', 'UPS', 'Norm', 'Old Maid', 'LaRussa', 'Trifecta', 'Zimmer', 'Dog House', 'Doozie', 'Scratch and Dent', 'Olive Oyl']"
2025-11-01,0,Dancer,Individuals points,107,"['Sparky', 'Boston Butt', 'Dear Abby', 'Cinderella', 'TruGreen', 'Cutler', 'Foghorn', 'Pop-Tart', 'Ricochet', 'Hodl', 'Phoenix', 'Party in a bottle', 'Thesaurus']"
2025-11-01,0,Cupid,Individuals points,57,"['Sparkler', 'Picasso', 'Soft Hands', 'Spike Horn', 'Candy Man', 'GrubX (CMW)', 'Caboose', 'Singer', 'Duck Hunt', 'Sizzler', 'Bunker']"
2025-11-01,0,Comet,Individuals points,202,"['Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Happy Camper', 'Toby', 'Second Best', 'DJ Sump Pump', 'Bob Villa', 'Pull-up', 'Six Sheets', 'Hatchet (Lizard Q)', 'Algorithm', 'Peterbilt', 'Bambino', 'Wing Stop (F3 Naperville)', 'Shankapotomus', 'Go Daddy']"
2025-11-01,0,Blitzen,Individuals points,39,"['Gopher', 'Morticia', 'Schlitz', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-01,0,Vixen,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Ollie, Ginga, Fish Tape, Scuba Steve, Blue Gill, Quatro, Dilly Dilly, 5-Putt, vern, Hackman, Tweety"
2025-11-01,0,Rudolph,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Italian Ice, Slapshot, Underdog (Chaminwood), Celine Dion, Backstreet, Foreclosure, Ringo, Nickelback, Folgers, Ricola, Napster"
2025-11-01,0,Prancer,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Boomer, Spit Valve, Hank Hill, Nemo, Liberty Biberty, Tinfoil, YellowPages, Depends (3rdF Q)"
2025-11-01,0,Prancer,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Liberty Biberty, PFG, Nemo, Deliverance, Spit Valve, The Worm, Flo, Dilbert, YellowPages, Tinfoil, Hank Hill, Boomer, Depends (3rdF Q)"
2025-11-01,0,Donner,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Chum Bucket, fuzzy navel, Moist, Mr. Kotter, Juanita, Corner Kick"
2025-11-01,0,Donner,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Bedpan, Celler Dweller, Moist, Chum Bucket, Mr. Belding, Trickle, John Denver, Hanger, Storm Chaser, fuzzy navel, Corner Kick, Mr. Kotter, Juanita"
2025-11-01,0,Comet,FNG1,3,Second Best
2025-11-01,0,Comet,FNG1,3,Fire Hose
2025-11-01,0,Comet,FNG1,3,Six Sheets
2025-11-01,0,Prancer,FNG1,3,Tinfoil
2025-11-01,0,Comet,FNG1,3,Bambino
2025-11-01,0,Comet,FNG1,3,Go Daddy
2025-11-01,0,Blitzen,Santa Locks,5,"ao-the-colosseum-Fall Convergence 2025; Kidney Beans, Just Dance, Schlitz, Gopher, Morticia, Xena- Warrior Princess, Pee Wee Herman"
2025-11-01,0,Comet,Santa Locks,10,"ao-the-colosseum-Spit Valves Bootcamp; Happy Camper, Bob Villa, Dauber, Pull-up, Meta, Six Sheets, Mahomes, Frontier, Pearl, Hot Lava, Manhole, Hatchet (Lizard Q), Algorithm, Peterbilt"
2025-11-01,0,Cupid,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Sizzler, Picasso, Soft Hands, Spike Horn, Sparkler, Caboose, Singer, Duck Hunt, Candy Man, GrubX (CMW)"
2025-11-01,0,Dancer,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Party in a bottle, Thesaurus, Phoenix, Pop-Tart, Ricochet, Hodl, Dear Abby, Boston Butt, Cutler, Sparky, Foghorn, Cinderella, TruGreen"
2025-11-01,0,Dancer,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Dear Abby, Sparky, Foghorn, Pop-Tart, Hodl, Ricochet, TruGreen, Cutler, Party in a bottle"
2025-11-01,0,Dasher,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Scratch and Dent, Jellystone, UPS, Zimmer, Dog House, Doozie, Trifecta, Norm, Old Maid, LaRussa"
2025-11-01,0,Dasher,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Jellystone, Doozie, Scratch and Dent, UPS, Norm, Olive Oyl, Old Maid, Zimmer"
2025-11-01,0,Comet,Santa Locks,20,"ao-the-colosseum-Fall Convergence 2025; Pearl, Wing Stop (F3 Naperville), Frontier, Shankapotomus, Go Daddy, Dauber, Pull-up, Meta, Fire Hose, Happy Camper, Toby, Second Best, Six Sheets, Bob Villa, DJ Sump Pump, Mahomes, Bambino, Hot Lava, Manhole, Hatchet (Lizard Q), Algorithm, Peterbilt"
2025-11-01,0,Vixen,Individuals points,48,"['Dilly Dilly', '5-Putt', 'vern', 'Hackman', 'Quatro', 'Blue Gill', 'Tweety', 'Ollie', 'Ginga', 'Fish Tape', 'Scuba Steve', 'Broomstick']"
