user_id,user_name,first_date,first_week,post_count
U017CRXMBA4,Pi 3.14 (F3 North Katy),2025-11-21,3,1
U0197M49PJ8,Squirts,2025-11-16,3,0
U03HAJB5A9G,CarpetMulcher,2025-11-23,4,0
U03KKAHVC8J,Shawshank,2025-11-20,3,1
U03UC706GM9,Webster,2025-11-23,4,0
U05067F4K7C,Half Price,2025-11-22,3,1
U05993CSLRY,"Geek Squad (Hilton Head, SC)",2025-11-20,3,2
U05CLEPF6VC,Baluster,2025-11-22,3,1
U05V7JWTY67,Schrute,2025-11-15,2,1
U065EML70E5,Nextel,2025-11-18,3,1
U06HEUK00QZ,Preacher,2025-11-01,0,1
U0756DDD08K,Dan-D-LION,2025-11-19,3,1
U07BUCET1R9,Dr. Loco,2025-11-19,3,1
U07CHFY2XTM,Dead Air (Naperville),2025-11-22,3,1
U07V0KKMLNR,Ark,2025-11-10,2,0
U08K5RPAY02,Al Roache,2025-11-18,3,0
U09E53TV8JD,Party In A Box,2025-11-11,2,0
U09U2DZRCU9,Stitch,2025-11-21,3,2
