date,week,Team,type,points,notes
2025-11-01,0,Prancer,FNG1,3,Glass Slipper
2025-11-01,0,Comet,Santa Locks,15,"ao-the-colosseum-Spit Valves Bootcamp; Pull-up, Peterbilt, Algorithm, Hatchet (Lizard Q), Manhole, Hot Lava, Pearl, Frontier, Mahomes, Meta, Dauber, Heifer, Bob Villa, Happy Camper, Six Sheets"
2025-11-01,0,Cupid,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; GrubX (CMW), Candy Man, Caboose, Duck Hunt, Singer, Sparkler, Spike Horn, Soft Hands, Picasso, Sizzler, Chernobyl, Double dipper"
2025-11-01,0,Dancer,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; TruGreen, Cinderella, Foghorn, Cutler, Sparky, Boston Butt, Dear Abby, Pop-Tart, Phoenix, Hodl, Ricochet, Party in a bottle, Thesaurus"
2025-11-01,0,Dancer,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Cutler, TruGreen, Party in a bottle, Hodl, Ricochet, Pop-Tart, Foghorn, Sparky, Dear Abby"
2025-11-01,0,Dasher,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; LaRussa, Trifecta, Old Maid, Olive Oyl, Doozie, Dog House, Zimmer, Norm, UPS, Jellystone, Scratch and Dent"
2025-11-01,0,Dasher,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Zimmer, Old Maid, Olive Oyl, Norm, UPS, Scratch and Dent, Doozie, Jellystone"
2025-11-01,0,Donner,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Juanita, Mr. Kotter, Corner Kick, Storm Chaser, Hanger, John Denver, Trickle, Mr. Belding, fuzzy navel, Chum Bucket, Celler Dweller, Moist, Pit Boss, Bedpan"
2025-11-01,0,Donner,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Mr. Kotter, Corner Kick, Juanita, Moist, fuzzy navel, Chum Bucket"
2025-11-01,0,Prancer,Santa Locks,15,"ao-the-colosseum-Fall Convergence 2025; Depends (3rdF Q), Spit Valve, Boomer, Hank Hill, Tinfoil, YellowPages, Slinky, Dilbert, Flo, The Worm, Deliverance, Nemo, Liberty Biberty, Glass Slipper, PFG"
2025-11-01,0,Prancer,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Depends (3rdF Q), Tinfoil, Hank Hill, Boomer, Liberty Biberty, Nemo, Spit Valve, YellowPages"
2025-11-01,0,Rudolph,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Napster, Ricola, Folgers, Nickelback, Ringo, Foreclosure, Backstreet, Celine Dion, Underdog, Slapshot, Italian Ice"
2025-11-01,0,Vixen,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Tweety, Quatro, Hackman, vern, 5-Putt, Dilly Dilly, Blue Gill, Ollie, Scuba Steve, Go Daddy, Fish Tape, Ginga"
2025-11-01,0,Blitzen,Individuals points,74,"['Schlitz', 'Pee Wee Herman', 'Gopher', 'Morticia', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-01,0,Comet,Individuals points,352,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Bambino', 'Toby', 'Second Best', 'Heifer', 'Six Sheets', 'Shankapotomus']"
