date,week,Team,type,points,notes
2025-11-01,0,Prancer,FNG1,3,Slinky
2025-11-01,0,Comet,Santa Locks,15,"ao-the-colosseum-Spit Valves Bootcamp; Pull-up, Happy Camper, Bob Villa, Heifer, Dauber, Meta, Six Sheets, Mahomes, Frontier, Pearl, Hot Lava, Manhole, Hatchet (Lizard Q), Algorithm, Peterbilt"
2025-11-01,0,Cupid,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Sizzler, Singer, Duck Hunt, Chernobyl, Double dipper, Caboose, Sparkler, Spike Horn, Soft Hands, Picasso, GrubX (CMW), Candy Man"
2025-11-01,0,Dancer,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Pop-Tart, Ricochet, Foghorn, Sparky, Hodl, Phoenix, Party in a bottle, Thesaurus, Cutler, Dear Abby, TruGreen, Boston Butt, Cinderella"
2025-11-01,0,Dancer,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Dear Abby, Sparky, Pop-Tart, Ricochet, Hodl, Party in a bottle, Foghorn, Cutler, TruGreen"
2025-11-01,0,Dasher,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Doozie, Zimmer, Dog House, Scratch and Dent, Jellystone, LaRussa, Trifecta, UPS, Norm, Olive Oyl, Old Maid"
2025-11-01,0,Dasher,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Jellystone, UPS, Zimmer, Doozie, Scratch and Dent, Norm, Old Maid, Olive Oyl"
2025-11-01,0,Donner,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Celler Dweller, Moist, Mr. Kotter, Corner Kick, Pit Boss, Storm Chaser, Hanger, John Denver, Chum Bucket, Mr. Belding, Trickle, Bedpan, fuzzy navel, Juanita"
2025-11-01,0,Donner,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Chum Bucket, fuzzy navel, Mr. Kotter, Moist, Corner Kick, Juanita"
2025-11-01,0,Prancer,Santa Locks,15,"ao-the-colosseum-Fall Convergence 2025; Deliverance, Spit Valve, Tinfoil, Hank Hill, Boomer, Nemo, Glass Slipper, Liberty Biberty, PFG, Slinky, Depends (3rdF Q), The Worm, Flo, Dilbert, YellowPages"
2025-11-01,0,Prancer,Santa Locks,5,"ao-the-colosseum-Spit Valves Bootcamp; Tinfoil, Hank Hill, Boomer, Spit Valve, Nemo, Liberty Biberty, YellowPages, Depends (3rdF Q)"
2025-11-01,0,Rudolph,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Celine Dion, Folgers, Ricola, Italian Ice, Slapshot, Underdog, Foreclosure, Nickelback, Backstreet, Ringo, Napster"
2025-11-01,0,Vixen,Santa Locks,10,"ao-the-colosseum-Fall Convergence 2025; Ollie, Ginga, Fish Tape, Go Daddy, Scuba Steve, Hackman, vern, Quatro, Blue Gill, 5-Putt, Dilly Dilly, Tweety"
2025-11-01,0,Blitzen,Individuals points,74,"['Schlitz', 'Gopher', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'Kidney Beans']"
2025-11-01,0,Vixen,Individuals points,114,"['vern', 'Blue Gill', 'Dilly Dilly', '5-Putt', 'Hackman', 'Quatro', 'Broomstick', 'Tweety', 'Ollie', 'Ginga', 'Fish Tape', 'Go Daddy', 'Scuba Steve']"
2025-11-01,0,Rudolph,Individuals points,122,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Nickelback', 'Backstreet', 'Foreclosure', 'Italian Ice', 'Slapshot', 'Underdog']"
2025-11-01,0,Prancer,Individuals points,197,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'Tinfoil', 'Liberty Biberty', 'PFG', 'Glass Slipper', 'Flo', 'Slinky']"
